timestamp,activity
10/1/2011 0:38,A_SUBMITTED
10/1/2011 0:38,A_PARTLYSUBMITTED
10/1/2011 0:39,A_PREACCEPTED
10/1/2011 0:39,W_Completeren aanvraag
10/1/2011 8:08,A_SUBMITTED
10/1/2011 8:09,A_PARTLYSUBMITTED
10/1/2011 8:09,A_PREACCEPTED
10/1/2011 8:09,W_Completeren aanvraag
10/1/2011 8:10,A_SUBMITTED
10/1/2011 8:10,A_PARTLYSUBMITTED
10/1/2011 8:11,A_SUBMITTED
10/1/2011 8:11,A_PARTLYSUBMITTED
10/1/2011 8:11,A_PREACCEPTED
10/1/2011 8:11,W_Completeren aanvraag
10/1/2011 8:11,A_DECLINED
10/1/2011 8:15,A_SUBMITTED
10/1/2011 8:15,A_PARTLYSUBMITTED
10/1/2011 8:16,A_DECLINED
10/1/2011 9:45,A_SUBMITTED
10/1/2011 9:45,A_PARTLYSUBMITTED
10/1/2011 9:45,A_SUBMITTED
10/1/2011 9:45,A_PARTLYSUBMITTED
10/1/2011 9:46,A_PREACCEPTED
10/1/2011 9:46,W_Completeren aanvraag
10/1/2011 9:46,W_Afhandelen leads
10/1/2011 9:57,A_SUBMITTED
10/1/2011 9:57,A_PARTLYSUBMITTED
10/1/2011 9:58,A_PREACCEPTED
10/1/2011 9:58,W_Completeren aanvraag
10/1/2011 9:58,A_SUBMITTED
10/1/2011 9:58,A_PARTLYSUBMITTED
10/1/2011 9:58,W_Afhandelen leads
10/1/2011 9:59,A_SUBMITTED
10/1/2011 9:59,A_PARTLYSUBMITTED
10/1/2011 9:59,A_PREACCEPTED
10/1/2011 9:59,W_Completeren aanvraag
10/1/2011 10:08,W_Afhandelen leads
10/1/2011 10:10,A_PREACCEPTED
10/1/2011 10:10,W_Completeren aanvraag
10/1/2011 10:10,W_Afhandelen leads
10/1/2011 10:15,W_Afhandelen leads
10/1/2011 10:16,A_PREACCEPTED
10/1/2011 10:16,W_Completeren aanvraag
10/1/2011 10:16,W_Afhandelen leads
10/1/2011 10:26,W_Completeren aanvraag
10/1/2011 10:27,W_Completeren aanvraag
10/1/2011 10:37,A_SUBMITTED
10/1/2011 10:37,A_PARTLYSUBMITTED
10/1/2011 10:38,A_PREACCEPTED
10/1/2011 10:38,W_Completeren aanvraag
10/1/2011 10:38,W_Completeren aanvraag
10/1/2011 10:42,A_ACCEPTED
10/1/2011 10:44,A_FINALIZED
10/1/2011 10:44,O_SELECTED
10/1/2011 10:44,O_CREATED
10/1/2011 10:44,O_SENT
10/1/2011 10:44,W_Nabellen offertes
10/1/2011 10:44,W_Completeren aanvraag
